year,bpld,perwt
2006,albania,157.0
2006,greece,265.0
2006,italy,3224.0
2006,portugal,1776.0
2006,spain,2220.0
2006,austria,859.0
2006,bulgaria,2836.0
2006,czechoslovakia,55.0
2006,slovakia,381.0
2006,czech republic,476.0
2006,germany,7087.0
2006,hungary,556.0
2006,poland,2587.0
2006,romania,1900.0
2006,yugoslavia,154.0
2006,croatia,85.0
2006,bosnia,75.0
2006,estonia,81.0
2006,latvia,289.0
2006,other ussr/russia,7372.0
2006,byelorussia,1153.0
2006,moldavia,946.0
2006,ukraine,7076.0
2006,armenia,6990.0
2006,azerbaijan,520.0
2006,republic of georgia,224.0
2006,kazakhstan,520.0
2006,uzbekistan,695.0
2006,"ussr, ns",992.0
2006,"europe, ns",131.0
2006,china,54439.0
2006,hong kong,5065.0
2006,taiwan,19119.0
2006,japan,27974.0
2006,korea,43681.0
2006,"east asia, ns",1340.0
2006,cambodia (kampuchea),3506.0
2006,indonesia,4753.0
2006,laos,1384.0
2006,malaysia,1702.0
2006,philippines,88719.0
2006,singapore,1471.0
2006,thailand,6065.0
2006,vietnam,36976.0
2006,afghanistan,2599.0
2006,india,64284.0
2006,bangladesh,2232.0
2006,burma (myanmar),4384.0
2006,pakistan,5916.0
2006,sri lanka (ceylon),1919.0
2006,iran,18706.0
2006,nepal,847.0
2006,iraq,1570.0
2006,israel/palestine,2724.0
2006,jordan,1844.0
2006,kuwait,477.0
2006,lebanon,2413.0
2006,saudi arabia,1304.0
2006,syria,2998.0
2006,turkey,2571.0
2006,yemen arab republic (north),1055.0
2006,"asia, nec/ns",969.0
2006,algeria,120.0
2006,egypt/united arab rep,3213.0
2006,morocco,1109.0
2006,sudan,245.0
2006,"north africa, ns",110.0
2006,ghana,902.0
2006,liberia,407.0
2006,nigeria,4716.0
2006,sierra leone,382.0
2006,"western africa, ns",236.0
2006,ethiopia,1910.0
2006,kenya,1897.0
2006,somalia,670.0
2006,tanzania,59.0
2006,uganda,388.0
2006,zimbabwe,164.0
2006,"eastern africa, nec/ns",128.0
2006,eritrea,1312.0
2006,cameroon,523.0
2006,south africa (union of),1268.0
2006,"africa, ns/nec",1423.0
2006,australia,3581.0
2006,new zealand,983.0
2006,fiji,3124.0
2006,tonga,1126.0
2006,micronesia,257.0
2006,other n.e.c,1243.0
2007,"samoa, 1940-1950",1378.0
2007,canada,9530.0
2007,bermuda,284.0
2007,mexico,499450.0
2007,belize/british honduras,1330.0
2007,costa rica,526.0
2007,el salvador,42077.0
2007,guatemala,39094.0
2007,honduras,7369.0
2007,nicaragua,2335.0
2007,panama,570.0
2007,cuba,2552.0
2007,dominican republic,2080.0
2007,haiti,183.0
2007,jamaica,747.0
2007,barbados,31.0
2007,trinidad and tobago,672.0
2007,"americas, ns",92.0
2007,argentina,1949.0
2007,bolivia,888.0
2007,brazil,5932.0
2007,chile,1395.0
2007,colombia,5564.0
2007,ecuador,910.0
2007,guyana/british guiana,470.0
2007,paraguay,173.0
2007,peru,8967.0
2007,uruguay,389.0
2007,venezuela,1700.0
2007,denmark,538.0
2007,finland,114.0
2007,iceland,73.0
2007,norway,343.0
2007,sweden,1999.0
2007,england,4516.0
2007,scotland,371.0
2007,"united kingdom, ns",4692.0
2007,ireland,1803.0
2007,belgium,377.0
2007,france,4224.0
2007,netherlands,1428.0
2007,switzerland,1020.0
2007,greece,409.0
2007,macedonia,479.0
2007,italy,2732.0
2007,portugal,497.0
2007,azores,73.0
2007,spain,1947.0
2007,austria,335.0
2007,bulgaria,1364.0
2007,slovakia,544.0
2007,czech republic,408.0
2007,germany,5506.0
2007,hungary,736.0
2007,poland,1797.0
2007,romania,2187.0
2007,yugoslavia,221.0
2007,croatia,138.0
2007,bosnia,262.0
2007,latvia,854.0
2007,lithuania,858.0
2007,other ussr/russia,8783.0
2007,byelorussia,538.0
2007,moldavia,1063.0
2007,ukraine,5328.0
2007,armenia,7805.0
2007,azerbaijan,446.0
2007,republic of georgia,580.0
2007,kazakhstan,423.0
2007,uzbekistan,1236.0
2007,"europe, ns",463.0
2007,china,55129.0
2007,hong kong,5650.0
2007,taiwan,16561.0
2007,japan,24275.0
2007,korea,45641.0
2007,"east asia, ns",1781.0
2007,cambodia (kampuchea),3265.0
2007,indonesia,5146.0
2007,laos,2230.0
2007,malaysia,2352.0
2007,philippines,92212.0
2007,singapore,1115.0
2007,thailand,7281.0
2007,vietnam,33995.0
2007,afghanistan,1929.0
2007,india,63512.0
2007,bangladesh,1108.0
2007,burma (myanmar),3366.0
2007,pakistan,3598.0
2007,sri lanka (ceylon),1448.0
2007,iran,13746.0
2007,nepal,2096.0
2007,iraq,576.0
2007,israel/palestine,3950.0
2007,jordan,1506.0
2007,kuwait,543.0
2007,lebanon,1913.0
2007,saudi arabia,1633.0
2007,syria,831.0
2007,turkey,4327.0
2007,yemen arab republic (north),596.0
2007,"asia, nec/ns",2463.0
2007,algeria,654.0
2007,egypt/united arab rep,3545.0
2007,morocco,1630.0
2007,sudan,1204.0
2007,"north africa, ns",201.0
2007,ghana,432.0
2007,liberia,330.0
2007,nigeria,3788.0
2007,senegal,71.0
2007,"western africa, ns",122.0
2007,ethiopia,2079.0
2007,kenya,1345.0
2007,somalia,1149.0
2007,tanzania,425.0
2007,uganda,218.0
2007,zimbabwe,219.0
2007,"eastern africa, nec/ns",300.0
2007,eritrea,575.0
2007,cameroon,543.0
2007,south africa (union of),2683.0
2007,"africa, ns/nec",1792.0
2007,australia,3752.0
2007,new zealand,1548.0
2007,fiji,3790.0
2007,tonga,704.0
2007,other n.e.c,809.0
2008,"samoa, 1940-1950",334.0
2008,canada,13352.0
2008,mexico,431611.0
2008,belize/british honduras,602.0
2008,costa rica,817.0
2008,el salvador,37243.0
2008,guatemala,41056.0
2008,honduras,9773.0
2008,nicaragua,4549.0
2008,panama,866.0
2008,cuba,1569.0
2008,dominican republic,443.0
2008,haiti,81.0
2008,jamaica,1754.0
2008,bahamas,223.0
2008,grenada,82.0
2008,trinidad and tobago,251.0
2008,"caribbean, ns",66.0
2008,"west indies, ns",140.0
2008,"americas, ns",143.0
2008,argentina,3025.0
2008,bolivia,780.0
2008,brazil,7778.0
2008,chile,1457.0
2008,colombia,2889.0
2008,ecuador,2096.0
2008,peru,6861.0
2008,uruguay,128.0
2008,venezuela,683.0
2008,"south america, ns",484.0
2008,denmark,725.0
2008,finland,709.0
2008,iceland,371.0
2008,norway,63.0
2008,sweden,2034.0
2008,england,3875.0
2008,scotland,368.0
2008,"united kingdom, ns",4441.0
2008,ireland,1470.0
2008,northern ireland,429.0
2008,belgium,1004.0
2008,france,4544.0
2008,netherlands,1633.0
2008,switzerland,675.0
2008,albania,226.0
2008,greece,200.0
2008,macedonia,302.0
2008,italy,3310.0
2008,portugal,517.0
2008,azores,28.0
2008,spain,2465.0
2008,austria,859.0
2008,bulgaria,1401.0
2008,czechoslovakia,123.0
2008,slovakia,257.0
2008,czech republic,1295.0
2008,germany,9044.0
2008,hungary,301.0
2008,poland,1581.0
2008,romania,1531.0
2008,yugoslavia,89.0
2008,croatia,180.0
2008,estonia,532.0
2008,lithuania,441.0
2008,other ussr/russia,6491.0
2008,byelorussia,557.0
2008,moldavia,807.0
2008,ukraine,5206.0
2008,armenia,4800.0
2008,azerbaijan,65.0
2008,republic of georgia,577.0
2008,kazakhstan,1056.0
2008,uzbekistan,755.0
2008,"ussr, ns",413.0
2008,china,49721.0
2008,hong kong,6193.0
2008,taiwan,13941.0
2008,japan,20211.0
2008,korea,38658.0
2008,"east asia, ns",2048.0
2008,cambodia (kampuchea),4815.0
2008,indonesia,4952.0
2008,laos,2233.0
2008,malaysia,2099.0
2008,philippines,88493.0
2008,singapore,1277.0
2008,thailand,7123.0
2008,vietnam,36033.0
2008,afghanistan,1886.0
2008,india,77133.0
2008,bangladesh,577.0
2008,burma (myanmar),3832.0
2008,pakistan,3439.0
2008,sri lanka (ceylon),1717.0
2008,iran,19176.0
2008,nepal,1254.0
2008,iraq,3937.0
2008,israel/palestine,4240.0
2008,jordan,1852.0
2008,kuwait,242.0
2008,lebanon,1574.0
2008,saudi arabia,1076.0
2008,syria,834.0
2008,turkey,1468.0
2008,yemen arab republic (north),492.0
2008,"asia, nec/ns",3554.0
2008,algeria,132.0
2008,egypt/united arab rep,2915.0
2008,morocco,715.0
2008,sudan,475.0
2008,"north africa, ns",253.0
2008,ghana,463.0
2008,guinea,69.0
2008,nigeria,2604.0
2008,senegal,943.0
2008,sierra leone,226.0
2008,"western africa, ns",429.0
2008,ethiopia,2945.0
2008,kenya,2848.0
2008,somalia,381.0
2008,tanzania,195.0
2008,uganda,518.0
2008,zimbabwe,439.0
2008,"eastern africa, nec/ns",229.0
2008,eritrea,1164.0
2008,cameroon,186.0
2008,south africa (union of),2535.0
2008,"africa, ns/nec",3081.0
2008,australia,3820.0
2008,new zealand,1043.0
2008,fiji,4152.0
2008,tonga,271.0
2008,micronesia,241.0
2009,"samoa, 1940-1950",253.0
2009,canada,9910.0
2009,mexico,369385.0
2009,belize/british honduras,923.0
2009,costa rica,470.0
2009,el salvador,40873.0
2009,guatemala,45722.0
2009,honduras,10406.0
2009,nicaragua,5867.0
2009,panama,371.0
2009,cuba,2796.0
2009,dominican republic,707.0
2009,jamaica,1343.0
2009,bahamas,71.0
2009,st. lucia,73.0
2009,trinidad and tobago,305.0
2009,"caribbean, ns",237.0
2009,"west indies, ns",144.0
2009,"americas, ns",53.0
2009,argentina,1326.0
2009,bolivia,592.0
2009,brazil,6860.0
2009,chile,326.0
2009,colombia,2240.0
2009,ecuador,1310.0
2009,guyana/british guiana,125.0
2009,paraguay,66.0
2009,peru,4997.0
2009,uruguay,61.0
2009,venezuela,1599.0
2009,denmark,638.0
2009,finland,656.0
2009,sweden,938.0
2009,england,4249.0
2009,scotland,210.0
2009,"united kingdom, ns",6723.0
2009,ireland,1564.0
2009,belgium,403.0
2009,france,5792.0
2009,netherlands,1811.0
2009,switzerland,1080.0
2009,albania,374.0
2009,greece,461.0
2009,italy,1482.0
2009,portugal,200.0
2009,spain,2454.0
2009,austria,593.0
2009,bulgaria,1380.0
2009,czechoslovakia,264.0
2009,czech republic,518.0
2009,germany,6333.0
2009,hungary,240.0
2009,poland,1188.0
2009,romania,2169.0
2009,yugoslavia,747.0
2009,croatia,315.0
2009,bosnia,71.0
2009,latvia,502.0
2009,lithuania,195.0
2009,other ussr/russia,5778.0
2009,byelorussia,839.0
2009,moldavia,2611.0
2009,ukraine,4459.0
2009,armenia,5540.0
2009,republic of georgia,526.0
2009,kazakhstan,948.0
2009,uzbekistan,964.0
2009,"ussr, ns",195.0
2009,"europe, ns",96.0
2009,china,58570.0
2009,hong kong,4964.0
2009,taiwan,14317.0
2009,japan,18917.0
2009,korea,37786.0
2009,"east asia, ns",642.0
2009,cambodia (kampuchea),2649.0
2009,indonesia,3738.0
2009,laos,2068.0
2009,malaysia,600.0
2009,philippines,80683.0
2009,singapore,1966.0
2009,thailand,9428.0
2009,vietnam,27347.0
2009,afghanistan,3079.0
2009,india,71200.0
2009,bangladesh,1699.0
2009,burma (myanmar),3407.0
2009,pakistan,4049.0
2009,sri lanka (ceylon),2413.0
2009,iran,17702.0
2009,nepal,908.0
2009,iraq,4855.0
2009,israel/palestine,1631.0
2009,jordan,1485.0
2009,kuwait,60.0
2009,lebanon,1837.0
2009,saudi arabia,2829.0
2009,syria,1250.0
2009,turkey,1562.0
2009,yemen arab republic (north),584.0
2009,"asia, nec/ns",2677.0
2009,algeria,390.0
2009,egypt/united arab rep,5350.0
2009,morocco,507.0
2009,sudan,78.0
2009,"north africa, ns",92.0
2009,ghana,563.0
2009,nigeria,3295.0
2009,senegal,131.0
2009,sierra leone,539.0
2009,"western africa, ns",372.0
2009,ethiopia,3203.0
2009,kenya,479.0
2009,somalia,56.0
2009,tanzania,71.0
2009,"eastern africa, nec/ns",89.0
2009,eritrea,1273.0
2009,cameroon,110.0
2009,south africa (union of),1954.0
2009,"africa, ns/nec",950.0
2009,australia,5466.0
2009,new zealand,1307.0
2009,fiji,5170.0
2009,tonga,902.0
2009,micronesia,161.0
2009,other n.e.c,626.0
2010,"samoa, 1940-1950",40.0
2010,canada,12347.0
2010,mexico,330547.0
2010,belize/british honduras,1146.0
2010,costa rica,708.0
2010,el salvador,43512.0
2010,guatemala,40260.0
2010,honduras,6810.0
2010,nicaragua,3274.0
2010,panama,179.0
2010,cuba,3343.0
2010,dominican republic,722.0
2010,haiti,555.0
2010,jamaica,877.0
2010,bahamas,50.0
2010,trinidad and tobago,240.0
2010,"west indies, ns",78.0
2010,argentina,1838.0
2010,bolivia,413.0
2010,brazil,7421.0
2010,chile,1724.0
2010,colombia,4355.0
2010,ecuador,2767.0
2010,guyana/british guiana,410.0
2010,peru,6698.0
2010,uruguay,228.0
2010,venezuela,1243.0
2010,"south america, ns",144.0
2010,denmark,801.0
2010,finland,327.0
2010,iceland,142.0
2010,norway,250.0
2010,sweden,2257.0
2010,england,3935.0
2010,scotland,132.0
2010,"united kingdom, ns",5851.0
2010,ireland,1375.0
2010,northern ireland,734.0
2010,belgium,458.0
2010,france,5521.0
2010,netherlands,1124.0
2010,switzerland,1149.0
2010,albania,444.0
2010,greece,81.0
2010,macedonia,95.0
2010,italy,3500.0
2010,portugal,585.0
2010,azores,81.0
2010,spain,2837.0
2010,austria,666.0
2010,bulgaria,941.0
2010,slovakia,551.0
2010,czech republic,246.0
2010,germany,7547.0
2010,hungary,1316.0
2010,poland,2244.0
2010,romania,2555.0
2010,yugoslavia,1252.0
2010,croatia,141.0
2010,bosnia,800.0
2010,estonia,63.0
2010,latvia,372.0
2010,lithuania,170.0
2010,other ussr/russia,5349.0
2010,byelorussia,1084.0
2010,moldavia,1713.0
2010,ukraine,5248.0
2010,armenia,7394.0
2010,kazakhstan,425.0
2010,uzbekistan,1255.0
2010,"ussr, ns",557.0
2010,"europe, ns",93.0
2010,china,85949.0
2010,hong kong,4483.0
2010,taiwan,17001.0
2010,japan,17445.0
2010,korea,43617.0
2010,"east asia, ns",932.0
2010,cambodia (kampuchea),3474.0
2010,indonesia,5350.0
2010,laos,3292.0
2010,malaysia,2243.0
2010,philippines,82042.0
2010,singapore,2385.0
2010,thailand,7112.0
2010,vietnam,34248.0
2010,afghanistan,1807.0
2010,india,71031.0
2010,bangladesh,1568.0
2010,burma (myanmar),1989.0
2010,pakistan,3668.0
2010,sri lanka (ceylon),1115.0
2010,iran,18880.0
2010,nepal,2516.0
2010,iraq,12169.0
2010,israel/palestine,4144.0
2010,jordan,381.0
2010,kuwait,595.0
2010,lebanon,1477.0
2010,saudi arabia,3936.0
2010,syria,2208.0
2010,turkey,4420.0
2010,yemen arab republic (north),1582.0
2010,"asia, nec/ns",3789.0
2010,algeria,82.0
2010,egypt/united arab rep,4662.0
2010,morocco,1054.0
2010,sudan,122.0
2010,"north africa, ns",1478.0
2010,ghana,762.0
2010,guinea,80.0
2010,liberia,643.0
2010,nigeria,2102.0
2010,sierra leone,719.0
2010,"western africa, ns",466.0
2010,ethiopia,3484.0
2010,kenya,1312.0
2010,somalia,130.0
2010,tanzania,138.0
2010,uganda,345.0
2010,zimbabwe,70.0
2010,"eastern africa, nec/ns",1126.0
2010,eritrea,213.0
2010,cameroon,400.0
2010,south africa (union of),1465.0
2010,"africa, ns/nec",811.0
2010,australia,6278.0
2010,new zealand,1141.0
2010,fiji,3387.0
2010,tonga,220.0
2010,micronesia,416.0
2010,other n.e.c,829.0
2011,"samoa, 1940-1950",492.0
2011,canada,10997.0
2011,mexico,242442.0
2011,belize/british honduras,980.0
2011,costa rica,996.0
2011,el salvador,32158.0
2011,guatemala,27548.0
2011,honduras,5727.0
2011,nicaragua,4684.0
2011,panama,470.0
2011,cuba,1783.0
2011,dominican republic,440.0
2011,haiti,245.0
2011,jamaica,1436.0
2011,barbados,59.0
2011,grenada,291.0
2011,"americas, ns",567.0
2011,argentina,1891.0
2011,bolivia,287.0
2011,brazil,6105.0
2011,chile,964.0
2011,colombia,2331.0
2011,ecuador,1818.0
2011,guyana/british guiana,356.0
2011,paraguay,88.0
2011,peru,4440.0
2011,uruguay,56.0
2011,venezuela,888.0
2011,"south america, ns",129.0
2011,denmark,2666.0
2011,finland,248.0
2011,iceland,171.0
2011,norway,608.0
2011,sweden,2440.0
2011,england,3926.0
2011,scotland,205.0
2011,"united kingdom, ns",4740.0
2011,ireland,3169.0
2011,belgium,924.0
2011,france,4660.0
2011,netherlands,1898.0
2011,switzerland,403.0
2011,greece,208.0
2011,italy,4287.0
2011,portugal,502.0
2011,spain,4171.0
2011,austria,465.0
2011,bulgaria,489.0
2011,czechoslovakia,32.0
2011,slovakia,240.0
2011,czech republic,429.0
2011,germany,7397.0
2011,hungary,549.0
2011,poland,890.0
2011,romania,2976.0
2011,yugoslavia,558.0
2011,croatia,178.0
2011,bosnia,123.0
2011,latvia,49.0
2011,lithuania,331.0
2011,other ussr/russia,4589.0
2011,byelorussia,1437.0
2011,moldavia,2330.0
2011,ukraine,3504.0
2011,armenia,3552.0
2011,azerbaijan,1369.0
2011,republic of georgia,620.0
2011,kazakhstan,243.0
2011,uzbekistan,1708.0
2011,"ussr, ns",490.0
2011,"europe, ns",25.0
2011,china,77679.0
2011,hong kong,5628.0
2011,taiwan,13351.0
2011,japan,13892.0
2011,korea,38015.0
2011,"east asia, ns",803.0
2011,cambodia (kampuchea),5655.0
2011,indonesia,5574.0
2011,laos,1152.0
2011,malaysia,1348.0
2011,philippines,82279.0
2011,singapore,1749.0
2011,thailand,7064.0
2011,vietnam,28219.0
2011,afghanistan,2226.0
2011,india,83913.0
2011,bangladesh,1990.0
2011,burma (myanmar),2935.0
2011,pakistan,6338.0
2011,sri lanka (ceylon),1872.0
2011,iran,27759.0
2011,nepal,3645.0
2011,iraq,10927.0
2011,israel/palestine,3759.0
2011,jordan,1476.0
2011,kuwait,520.0
2011,lebanon,2119.0
2011,saudi arabia,3151.0
2011,syria,1111.0
2011,turkey,2101.0
2011,yemen arab republic (north),1380.0
2011,"asia, nec/ns",3262.0
2011,algeria,2259.0
2011,egypt/united arab rep,3713.0
2011,morocco,1208.0
2011,sudan,393.0
2011,ghana,608.0
2011,nigeria,2777.0
2011,senegal,362.0
2011,sierra leone,66.0
2011,"western africa, ns",147.0
2011,ethiopia,3894.0
2011,kenya,1281.0
2011,somalia,1279.0
2011,tanzania,63.0
2011,uganda,432.0
2011,zimbabwe,41.0
2011,"eastern africa, nec/ns",718.0
2011,eritrea,1414.0
2011,cameroon,360.0
2011,south africa (union of),1561.0
2011,"africa, ns/nec",902.0
2011,australia,3991.0
2011,new zealand,1364.0
2011,fiji,4315.0
2011,tonga,639.0
2011,other n.e.c,751.0
2012,"samoa, 1940-1950",495.0
2012,canada,13367.0
2012,cape verde,197.0
2012,mexico,188146.0
2012,belize/british honduras,758.0
2012,costa rica,330.0
2012,el salvador,27811.0
2012,guatemala,29846.0
2012,honduras,5642.0
2012,nicaragua,2160.0
2012,panama,95.0
2012,cuba,796.0
2012,dominican republic,362.0
2012,haiti,504.0
2012,jamaica,595.0
2012,bahamas,57.0
2012,st. lucia,140.0
2012,trinidad and tobago,647.0
2012,"caribbean, ns",325.0
2012,"americas, ns",392.0
2012,argentina,1720.0
2012,bolivia,307.0
2012,brazil,5881.0
2012,chile,504.0
2012,colombia,3624.0
2012,ecuador,1138.0
2012,guyana/british guiana,459.0
2012,peru,3404.0
2012,uruguay,59.0
2012,venezuela,406.0
2012,denmark,836.0
2012,finland,718.0
2012,iceland,115.0
2012,norway,2461.0
2012,sweden,1976.0
2012,england,5135.0
2012,scotland,222.0
2012,"united kingdom, ns",5255.0
2012,ireland,1219.0
2012,belgium,572.0
2012,france,4991.0
2012,netherlands,816.0
2012,switzerland,756.0
2012,albania,80.0
2012,greece,1185.0
2012,macedonia,771.0
2012,italy,2940.0
2012,portugal,350.0
2012,spain,3102.0
2012,austria,807.0
2012,bulgaria,648.0
2012,slovakia,318.0
2012,czech republic,441.0
2012,germany,8275.0
2012,hungary,1028.0
2012,poland,967.0
2012,romania,2037.0
2012,croatia,321.0
2012,montenegro,108.0
2012,serbia,532.0
2012,bosnia,151.0
2012,latvia,510.0
2012,other ussr/russia,7315.0
2012,byelorussia,740.0
2012,moldavia,1792.0
2012,ukraine,3229.0
2012,armenia,6221.0
2012,azerbaijan,263.0
2012,republic of georgia,220.0
2012,kazakhstan,383.0
2012,uzbekistan,3057.0
2012,"ussr, ns",234.0
2012,"europe, ns",405.0
2012,china,77175.0
2012,hong kong,5420.0
2012,taiwan,12366.0
2012,japan,14798.0
2012,korea,38401.0
2012,cambodia (kampuchea),3176.0
2012,indonesia,3891.0
2012,laos,1585.0
2012,malaysia,1000.0
2012,philippines,77430.0
2012,singapore,462.0
2012,thailand,9736.0
2012,vietnam,37202.0
2012,afghanistan,1437.0
2012,india,81543.0
2012,bangladesh,3424.0
2012,bhutan,298.0
2012,burma (myanmar),3163.0
2012,pakistan,6928.0
2012,sri lanka (ceylon),1212.0
2012,iran,18916.0
2012,nepal,2509.0
2012,cyprus,164.0
2012,iraq,10170.0
2012,israel/palestine,3571.0
2012,jordan,1647.0
2012,kuwait,3168.0
2012,lebanon,1432.0
2012,saudi arabia,4801.0
2012,syria,1829.0
2012,turkey,2344.0
2012,united arab emirates,848.0
2012,yemen arab republic (north),601.0
2012,"asia, nec/ns",3214.0
2012,algeria,489.0
2012,egypt/united arab rep,4570.0
2012,libya,236.0
2012,morocco,810.0
2012,sudan,104.0
2012,"north africa, ns",375.0
2012,ghana,905.0
2012,guinea,245.0
2012,nigeria,3319.0
2012,sierra leone,235.0
2012,"western africa, ns",718.0
2012,ethiopia,5270.0
2012,kenya,2484.0
2012,somalia,182.0
2012,tanzania,120.0
2012,uganda,1258.0
2012,zambia,206.0
2012,"eastern africa, nec/ns",194.0
2012,eritrea,654.0
2012,cameroon,1196.0
2012,congo,553.0
2012,zaire,343.0
2012,south africa (union of),1310.0
2012,"africa, ns/nec",451.0
2012,australia,4235.0
2012,new zealand,1146.0
2012,fiji,2549.0
2012,tonga,249.0
2012,marshall islands,86.0
2012,other n.e.c,265.0
2013,"samoa, 1940-1950",463.0
2013,canada,12434.0
2013,mexico,166590.0
2013,belize/british honduras,177.0
2013,costa rica,353.0
2013,el salvador,24699.0
2013,guatemala,18890.0
2013,honduras,5020.0
2013,nicaragua,2466.0
2013,panama,715.0
2013,cuba,1226.0
2013,dominican republic,1231.0
2013,haiti,590.0
2013,jamaica,1257.0
2013,bahamas,103.0
2013,grenada,51.0
2013,st. lucia,33.0
2013,st. vincent,118.0
2013,trinidad and tobago,684.0
2013,argentina,1393.0
2013,bolivia,544.0
2013,brazil,8411.0
2013,chile,2349.0
2013,colombia,3384.0
2013,ecuador,1240.0
2013,paraguay,110.0
2013,peru,5125.0
2013,uruguay,82.0
2013,venezuela,821.0
2013,"south america, ns",319.0
2013,denmark,584.0
2013,finland,1095.0
2013,norway,1370.0
2013,sweden,1779.0
2013,england,4557.0
2013,scotland,304.0
2013,"united kingdom, ns",5471.0
2013,ireland,947.0
2013,belgium,239.0
2013,france,5664.0
2013,netherlands,1846.0
2013,switzerland,2381.0
2013,albania,288.0
2013,greece,494.0
2013,macedonia,166.0
2013,italy,2679.0
2013,portugal,663.0
2013,spain,2580.0
2013,austria,524.0
2013,bulgaria,1616.0
2013,slovakia,165.0
2013,czech republic,489.0
2013,germany,9208.0
2013,hungary,456.0
2013,poland,881.0
2013,romania,1491.0
2013,croatia,195.0
2013,serbia,687.0
2013,bosnia,195.0
2013,latvia,229.0
2013,lithuania,153.0
2013,other ussr/russia,7161.0
2013,byelorussia,1224.0
2013,moldavia,721.0
2013,ukraine,4631.0
2013,armenia,5667.0
2013,azerbaijan,1082.0
2013,republic of georgia,220.0
2013,kazakhstan,678.0
2013,uzbekistan,418.0
2013,"ussr, ns",576.0
2013,"europe, ns",684.0
2013,china,94644.0
2013,hong kong,5134.0
2013,taiwan,12786.0
2013,japan,16120.0
2013,korea,27863.0
2013,cambodia (kampuchea),2466.0
2013,indonesia,3110.0
2013,laos,1210.0
2013,malaysia,1866.0
2013,philippines,67517.0
2013,singapore,1688.0
2013,thailand,5418.0
2013,vietnam,34140.0
2013,afghanistan,2837.0
2013,india,78896.0
2013,bangladesh,3690.0
2013,bhutan,121.0
2013,burma (myanmar),2820.0
2013,pakistan,4947.0
2013,sri lanka (ceylon),1088.0
2013,iran,23733.0
2013,nepal,3405.0
2013,cyprus,14.0
2013,iraq,13372.0
2013,israel/palestine,3202.0
2013,jordan,650.0
2013,kuwait,752.0
2013,lebanon,2554.0
2013,saudi arabia,7691.0
2013,syria,2933.0
2013,turkey,3804.0
2013,united arab emirates,2759.0
2013,yemen arab republic (north),1772.0
2013,"asia, nec/ns",1642.0
2013,algeria,958.0
2013,egypt/united arab rep,5721.0
2013,libya,506.0
2013,morocco,438.0
2013,sudan,225.0
2013,"north africa, ns",74.0
2013,ghana,729.0
2013,liberia,138.0
2013,nigeria,3169.0
2013,senegal,171.0
2013,"western africa, ns",841.0
2013,ethiopia,3698.0
2013,kenya,2244.0
2013,somalia,297.0
2013,tanzania,53.0
2013,uganda,198.0
2013,zimbabwe,224.0
2013,"eastern africa, nec/ns",563.0
2013,eritrea,800.0
2013,cameroon,75.0
2013,congo,222.0
2013,zaire,68.0
2013,south africa (union of),1842.0
2013,"africa, ns/nec",1206.0
2013,australia,3905.0
2013,new zealand,1071.0
2013,fiji,3054.0
2013,tonga,1061.0
2013,micronesia,114.0
2013,other n.e.c,548.0
2014,canada,14998.0
2014,mexico,140618.0
2014,belize/british honduras,924.0
2014,costa rica,456.0
2014,el salvador,22226.0
2014,guatemala,18130.0
2014,honduras,6616.0
2014,nicaragua,1978.0
2014,panama,36.0
2014,cuba,847.0
2014,dominican republic,232.0
2014,haiti,831.0
2014,jamaica,881.0
2014,st. vincent,61.0
2014,argentina,1981.0
2014,bolivia,130.0
2014,brazil,6465.0
2014,chile,421.0
2014,colombia,3695.0
2014,ecuador,1229.0
2014,guyana/british guiana,501.0
2014,peru,5371.0
2014,uruguay,1008.0
2014,venezuela,288.0
2014,denmark,1310.0
2014,finland,614.0
2014,iceland,102.0
2014,norway,1716.0
2014,sweden,4046.0
2014,england,4476.0
2014,scotland,669.0
2014,"united kingdom, ns",7933.0
2014,ireland,1983.0
2014,belgium,935.0
2014,france,6314.0
2014,netherlands,934.0
2014,switzerland,1350.0
2014,greece,1448.0
2014,italy,3509.0
2014,portugal,172.0
2014,spain,1977.0
2014,austria,820.0
2014,bulgaria,705.0
2014,czechoslovakia,93.0
2014,slovakia,441.0
2014,czech republic,637.0
2014,germany,8124.0
2014,hungary,730.0
2014,poland,1952.0
2014,romania,2377.0
2014,yugoslavia,87.0
2014,croatia,191.0
2014,serbia,570.0
2014,bosnia,99.0
2014,lithuania,330.0
2014,other ussr/russia,8060.0
2014,byelorussia,601.0
2014,moldavia,1054.0
2014,ukraine,3992.0
2014,armenia,5887.0
2014,azerbaijan,620.0
2014,republic of georgia,80.0
2014,kazakhstan,1204.0
2014,uzbekistan,923.0
2014,"ussr, ns",281.0
2014,"europe, ns",761.0
2014,china,108063.0
2014,hong kong,4962.0
2014,taiwan,13220.0
2014,japan,18062.0
2014,korea,23628.0
2014,cambodia (kampuchea),3234.0
2014,indonesia,2881.0
2014,laos,881.0
2014,malaysia,2533.0
2014,philippines,66745.0
2014,singapore,1729.0
2014,thailand,8457.0
2014,vietnam,35491.0
2014,afghanistan,1738.0
2014,india,95588.0
2014,bangladesh,2965.0
2014,bhutan,295.0
2014,burma (myanmar),2304.0
2014,pakistan,5738.0
2014,sri lanka (ceylon),643.0
2014,iran,23376.0
2014,nepal,2164.0
2014,cyprus,90.0
2014,iraq,16433.0
